0.259094411;-0.497901569;0.472080537;0.440087506;-0.017409912;-0.02441664;-0.003343566;0.11359872;-0.093017999;0.05898523;-0.261353138;-0.101539547;0.190987906;0.027375324;0.456732432;0.38280454;0.493423894;-0.07773565;-0.027379029;-0.098449261;-0.139934459;0.32684109;-0.240446697;-0.086596556;-0.26016508;-0.110286225;-0.012396308;0.406312189;-0.249661732;0.134672635;0.45651936
0.266278229;-0.213414392;0.009881029;-0.032610679;0.272417728;0.358809566;-0.441582809;-0.338204864;-0.280761934;0.217949736;-0.304435011;0.025793473;0.274258654;-0.401563444;-0.193041381;0.253565834;0.363433043;-0.193810683;0.198104295;0.204940088;0.464993261;0.04456012;-0.099738965;0.159993675;0.016016826;-0.192487407;-0.087217513;0.27226755;0.115700521;0.190971486;0.291016054
-0.366578874;0.402969534;-0.380506799;-0.00156708;0.041285358;0.169074687;-0.189560211;-0.157831282;0.132147939;0.33810196;-0.026843945;-0.336815372;0.077155913;0.191968418;-0.14916745;-0.106969962;0.089493404;0.422253349;0.235858826;0.088447146;0.379304424;0.181450654;0.031910699;-0.275128275;-0.290702105;0.375785611;-0.062772107;0.036303345;-0.425385518;0.155437772;0.189644658
0.183866649;-0.248622017;0.023911009;-0.306585384;-0.255400982;-0.221192856;0.280805015;-0.274743254;-0.118612407;-0.160024332;0.133521155;-0.253452837;0.012260795;0.107085136;0.32364439;-0.380152108;0.07323726;-0.428823612;-0.24922833;0.083642176;0.252849323;-0.411272576;0.224956619;0.346199429;-0.45030888;0.214698525;0.452223266;-0.249712525;0.303116371;-0.007612396;0.231012131
0.314515124;-0.053690954;0.375715599;-0.198956994;0.182175429;0.467341425;-0.237432578;0.337234093;0.086791178;-0.19296211;0.477459318;0.377832351;0.319686702;-0.277688958;-0.226107204;0.113528781;0.179398509;-0.470890026;0.255276678;0.397766739;-0.359342193;0.145983783;0.103476982;-0.364703002;0.157883783;-0.320567586;-0.312472143;0.05993934;0.193306239;-0.341572092;0.442129507
-0.105995147;0.252816109;0.190768806;0.176632998;0.082601423;-0.091002927;0.477300981;-0.464721892;0.443430292;0.075228025;0.211196899;0.387515745;0.208013555;-0.265163627;0.217633827;-0.302860672;0.191735153;0.464715278;-0.444180568;-0.243876818;-0.081965928;-0.436899829;-0.112805449;-0.301547844;0.055991184;0.413291922;0.362801917;-0.148859276;0.416776047;-0.364975767;0.225324776
-0.377730047;0.061939993;0.3730499;-0.027168823;0.279130476;0.260791379;0.315528162;-0.399405674;-0.262897108;-0.083674208;0.301731167;-0.280703033;0.021838;0.003924992;-0.302739827;0.079146381;-0.184372721;0.080033644;-0.498856332;-0.399405605;-0.365229647;0.317457248;0.256250199;-0.230756518;0.180941583;-0.382916122;-0.198792129;-0.447579544;-0.443522572;0.475370852;0.251888398
-0.024925983;-0.431757023;0.313307365;-0.27606282;0.352299873;0.442651958;0.148631321;-0.385598165;0.122704629;-0.161048568;0.374834103;-0.449797683;0.411016967;-0.119729888;0.359199827;-0.044211803;0.42121081;-0.466598185;0.183836457;-0.246534412;0.369101866;0.491172629;-0.181674696;-0.394915127;0.357438617;-0.270540281;-0.174623726;-0.07975383;-0.054032978;0.370246192;0.440437849
0.204392248;0.31139543;0.472949819;0.089125645;0.338558231;0.390190443;-0.281264538;-0.43935467;-0.070844563;-0.035270005;-0.312671295;0.164123435;0.383725607;-0.353603591;-0.440250115;-0.344726094;-0.367615019;-0.093830715;-0.321998185;0.369119248;-0.38312609;-0.297453836;-0.348942615;-0.407021958;0.263493571;0.407351998;0.123127889;0.233439372;-0.100593182;-0.056674567;0.330325411
-0.184284945;-0.17100673;-0.169629424;0.438731895;0.240953483;0.342632348;0.008644663;0.030493501;0.34616988;-0.33003513;-0.490963376;0.382564411;0.323804742;0.291489755;-0.09442479;-0.210933688;-0.24530526;0.32079349;0.250493759;-0.280111326;0.093719268;0.331246169;0.01917969;-0.475760391;-0.480597843;0.350535346;-0.339038344;-0.126681912;-0.255531489;0.28578884;-0.268360802
0.093761108;0.293271024;-0.324916838;0.452036597;0.079784866;0.029783256;0.436215765;0.484593787;0.161823644;0.10488905;0.246445874;-0.044968484;0.275571988;-0.288379596;0.064878602;-0.186386238;0.082805748;0.197623126;-0.499321649;-0.431145711;-0.477219198;0.019102073;-0.433833755;0.436423748;0.357766773;-0.180514715;0.464790871;-0.476498091;0.237420691;0.171206257;0.195762806
-0.276139171;0.198545663;-0.359414975;0.429519966;-0.082414841;0.091274819;-0.007364785;-0.143928037;-0.450196438;-0.019799224;-0.483118854;0.153707159;-0.057801262;-0.183880994;-0.330503114;-0.425373606;0.334969281;0.039792897;-0.144632813;-0.101318459;0.464388478;-0.181677094;0.439034044;-0.150115219;-0.017953544;0.155949015;-0.371042642;0.03540921;0.313691159;-0.383338944;0.115603771
-0.368775195;-0.370038708;0.301841753;0.144517043;-0.412823398;-0.353828806;-0.328131915;0.10261142;-0.029889147;0.350613247;-0.417631924;0.079763599;0.202777416;0.257981378;-0.439175135;0.242020019;-0.135062799;0.136448833;-0.28045327;0.167349476;0.347786915;0.12780017;0.480403288;0.395588345;0.01497922;-0.039907662;0.285920862;0.057889045;-0.389465482;-0.160232157;-0.297099628
0.162509076;0.283987487;0.079367444;0.171744392;0.490288624;0.325744707;0.28632958;0.380369378;-0.1133196;0.222989539;0.326151487;-0.43287615;0.326847183;0.25308466;-0.440488349;-0.284667853;0.399180309;-0.495290926;0.346707936;0.05776199;-0.428740189;0.205781781;-0.100742265;0.390773796;0.186756897;-0.145294965;-0.194690144;-0.104438444;-0.427519142;-0.254941605;-0.073950357
